Token;Repeticiones;# de archivos con ese token
29301;1;1
29311;1;1
29320;1;1
29321;1;1
29330;5;2
29336;1;1
29337;2;2
29341;1;1
29343;1;1
29347;1;1
29350;1;1
29354;1;1
29358;1;1
29365;1;1
29377;8;1
29378;2;2
29384;1;1
29389;2;2
29396;1;1
29405;1;1
29410;1;1
29414;1;1
29415;1;1
29417;1;1
29421;1;1
29424;2;2
29433;1;1
29436;1;1
29446;1;1
29451;1;1
29452;1;1
29455;2;1
29459;2;2
29463;1;1
29466;4;2
29475;1;1
29478;1;1
29484;1;1
29486;6;2
29492;2;2
29499;4;2
29518;5;3
29520;1;1
29522;1;1
29524;1;1
29531;1;1
29541;1;1
29548;1;1
29552;1;1
29560;1;1
29569;1;1
29574;1;1
29578;1;1
29586;1;1
29592;5;2
29593;1;1
29596;1;1
29598;1;1
29601;1;1
29608;7;3
29610;1;1
29616;1;1
29619;1;1
29624;1;1
29633;1;1
29635;1;1
29638;1;1
29643;1;1
29655;1;1
29657;1;1
29658;1;1
29661;1;1
29668;1;1
29671;1;1
29681;1;1
29691;4;2
29693;1;1
29705;1;1
29709;1;1
29714;1;1
29715;3;1
29722;1;1
29725;2;2
29726;1;1
29741;1;1
29742;2;1
29755;2;1
29759;1;1
29767;2;2
29778;1;1
29783;1;1
29786;1;1
29787;1;1
29788;1;1
29795;1;1
29806;1;1
29812;2;2
29818;1;1
29820;1;1
29833;1;1
29843;1;1
29844;1;1
29848;1;1
29849;1;1
29855;1;1
29875;2;2
29876;1;1
29879;1;1
29883;1;1
29885;1;1
29887;1;1
29902;1;1
29906;1;1
29908;3;1
29913;1;1
29916;50;2
29920;2;2
29921;1;1
29926;1;1
29935;1;1
29936;1;1
29938;1;1
29946;1;1
29949;2;2
29951;1;1
29961;1;1
29962;1;1
29975;1;1
29980;1;1
29984;1;1
29988;1;1
29990;3;3
29992;1;1
29995;1;1
30000;1;1
30001;1;1
30006;1;1
30009;1;1
30011;1;1
30014;1;1
30015;1;1
30017;9;1
30022;7;3
30027;1;1
30037;2;2
30041;3;2
30043;1;1
30044;1;1
30048;1;1
30049;1;1
30052;3;2
30057;1;1
30058;1;1
30064;1;1
30072;1;1
30085;1;1
30088;1;1
30090;1;1
30094;1;1
30114;1;1
30119;1;1
30120;1;1
30121;1;1
30124;1;1
30139;1;1
30140;1;1
30148;3;2
30157;1;1
30159;12;2
30161;1;1
30164;1;1
30166;1;1
30197;1;1
30201;1;1
30204;1;1
30210;1;1
30213;1;1
30214;4;2
30221;1;1
30228;1;1
30229;1;1
30238;1;1
30243;1;1
30244;1;1
30247;1;1
30258;1;1
30261;2;2
30273;1;1
30274;2;2
30286;1;1
30296;1;1
30298;1;1
30306;2;1
30307;1;1
30312;2;1
30319;1;1
30323;1;1
30340;1;1
30343;1;1
30353;1;1
30360;1;1
30367;1;1
30368;1;1
30377;1;1
30381;1;1
30382;1;1
30383;1;1
30384;1;1
30385;1;1
30389;1;1
30390;1;1
30393;1;1
30394;1;1
30395;1;1
30400;2;2
30409;1;1
30412;1;1
30419;1;1
30425;1;1
30426;1;1
30429;1;1
30430;1;1
30436;1;1
30444;1;1
30447;1;1
30454;1;1
30455;1;1
30459;1;1
30464;1;1
30468;2;2
30469;2;2
30472;12;4
30478;1;1
30480;1;1
30484;1;1
30492;5;1
30494;2;1
30500;1;1
30508;1;1
30512;1;1
30513;2;2
30518;1;1
30523;1;1
30530;1;1
30534;1;1
30548;1;1
30550;1;1
30552;1;1
30564;1;1
30565;1;1
30571;1;1
30573;1;1
30576;1;1
30579;1;1
30580;1;1
30582;1;1
30590;1;1
30591;1;1
30601;4;3
30607;1;1
30610;2;2
30611;2;2
30614;1;1
30617;2;1
30620;1;1
30627;1;1
30636;1;1
30638;1;1
30650;1;1
30655;1;1
30661;1;1
30672;1;1
30677;1;1
30679;1;1
30680;1;1
30683;1;1
30687;1;1
30688;1;1
30690;1;1
30699;1;1
30700;1;1
30707;1;1
30716;1;1
30719;1;1
30727;1;1
30731;1;1
30732;1;1
30735;1;1
30748;1;1
30761;1;1
30762;1;1
30772;1;1
30776;1;1
30777;1;1
30778;1;1
30785;1;1
30789;1;1
30792;1;1
30795;1;1
30797;2;1
30803;1;1
30806;1;1
30807;1;1
30808;1;1
30813;1;1
30818;1;1
30820;1;1
30821;1;1
30822;1;1
30825;1;1
30837;1;1
30848;1;1
30850;1;1
30858;1;1
30870;1;1
30871;1;1
30880;1;1
30881;1;1
30884;1;1
30894;1;1
30906;1;1
30909;18;4
30911;7;1
30919;5;3
30921;1;1
30929;1;1
30940;2;2
30941;1;1
30949;1;1
30953;1;1
30959;1;1
30974;1;1
30978;1;1
30988;1;1
30992;2;2
30995;2;1
30999;1;1
31001;1;1
31004;1;1
31005;2;1
31011;1;1
31012;1;1
31018;1;1
31029;1;1
31038;1;1
31048;2;2
31054;1;1
31056;1;1
31057;1;1
31073;1;1
31076;1;1
31080;1;1
31082;2;2
31090;1;1
31099;1;1
31104;1;1
31105;1;1
31114;1;1
31116;1;1
31117;2;2
31121;1;1
31122;1;1
31123;1;1
31131;1;1
31133;1;1
31138;3;2
31141;1;1
31144;1;1
31148;1;1
31154;1;1
31161;2;1
31162;1;1
31174;1;1
31177;1;1
31204;1;1
31207;2;1
31208;3;2
31221;1;1
31231;1;1
31233;1;1
31244;1;1
31247;1;1
31254;2;1
31257;1;1
31263;1;1
31264;1;1
31272;1;1
31278;1;1
31293;1;1
31296;1;1
31301;1;1
31302;4;3
31306;1;1
31312;1;1
31318;1;1
31325;1;1
31327;2;2
31340;1;1
31347;1;1
31351;1;1
31354;1;1
31356;22;3
31365;1;1
31397;1;1
31400;1;1
31405;1;1
31415;1;1
31423;1;1
31433;1;1
31436;1;1
31442;1;1
31444;1;1
31454;1;1
31455;1;1
31459;2;1
31470;1;1
31476;1;1
31484;2;1
31488;1;1
31491;1;1
31492;1;1
31497;1;1
31506;1;1
31508;1;1
31512;1;1
31515;1;1
31526;1;1
31529;1;1
31531;2;2
31542;1;1
31549;1;1
31550;1;1
31551;2;1
31552;1;1
31553;1;1
31557;1;1
31560;1;1
31575;1;1
31576;1;1
31577;1;1
31590;3;3
31593;1;1
31599;1;1
31600;2;2
31602;1;1
31609;2;2
31610;11;4
31613;1;1
31615;1;1
31617;1;1
31626;1;1
31631;1;1
31634;1;1
31636;1;1
31640;2;2
31641;1;1
31654;1;1
31655;1;1
31656;1;1
31666;1;1
31669;1;1
31670;1;1
31678;1;1
31687;2;2
31690;1;1
31694;1;1
31706;1;1
31711;3;3
31728;1;1
31729;1;1
31731;1;1
31744;2;2
31749;3;3
31763;3;3
31771;1;1
31773;4;2
31775;1;1
31777;1;1
31805;1;1
31816;2;1
31818;1;1
31821;1;1
31822;1;1
31824;1;1
31825;1;1
31833;1;1
31837;1;1
31850;1;1
31853;1;1
31867;1;1
31868;1;1
31874;1;1
31886;1;1
31890;1;1
31893;1;1
31894;1;1
31898;1;1
31899;1;1
31902;1;1
31903;1;1
31906;1;1
31910;1;1
31913;1;1
31916;1;1
31919;1;1
31925;1;1
31937;1;1
31939;1;1
31949;1;1
31955;1;1
31958;4;2
31962;1;1
31967;1;1
31974;1;1
31977;1;1
31980;1;1
31986;2;2
31994;1;1
31996;1;1
31998;1;1
32007;1;1
32013;1;1
32014;1;1
32017;2;2
32023;8;2
32026;4;3
32035;4;3
32044;1;1
32054;2;2
32057;8;2
32060;1;1
32061;1;1
32065;3;3
32071;1;1
32073;1;1
32088;1;1
32090;1;1
32091;1;1
32096;1;1
32100;15;4
32101;2;2
32124;1;1
32137;1;1
32144;2;2
32146;1;1
32148;1;1
32152;1;1
32154;1;1
32155;1;1
32159;1;1
32166;1;1
32182;1;1
32191;1;1
32217;1;1
32253;1;1
32258;13;3
32259;2;2
32264;1;1
32275;1;1
32276;1;1
32281;1;1
32291;1;1
32299;1;1
32300;1;1
32339;1;1
32344;1;1
32345;1;1
32346;1;1
32350;1;1
32352;1;1
32353;1;1
32355;1;1
32371;1;1
32374;1;1
32388;1;1
32391;1;1
32404;1;1
32405;1;1
32406;1;1
32416;1;1
32425;2;2
32426;1;1
32439;1;1
32440;1;1
32441;1;1
32444;1;1
32450;2;1
32452;1;1
32464;1;1
32471;1;1
32478;1;1
32480;1;1
32482;1;1
32485;1;1
32486;1;1
32487;1;1
32489;1;1
32492;1;1
32506;1;1
32515;1;1
32517;2;1
32518;1;1
32521;1;1
32523;1;1
32527;1;1
32532;1;1
32536;1;1
32540;1;1
32541;4;1
32543;1;1
32547;1;1
32549;1;1
32551;1;1
32555;1;1
32562;1;1
32566;59;3
32567;35;2
32574;1;1
32576;1;1
32582;1;1
32589;1;1
32602;1;1
32608;1;1
32611;1;1
32626;1;1
32636;1;1
32647;1;1
32663;1;1
32664;2;2
32665;1;1
32674;1;1
32681;1;1
32682;1;1
32685;1;1
32690;1;1
32695;1;1
32701;1;1
32702;1;1
32703;1;1
32704;1;1
32705;1;1
32711;2;2
32715;1;1
32716;1;1
32722;1;1
32724;1;1
32737;1;1
32738;1;1
32739;1;1
32743;1;1
32758;1;1
32760;1;1
32761;1;1
32766;2;2
32779;1;1
32793;1;1
32797;2;2
32802;1;1
32803;1;1
32806;1;1
32808;1;1
32812;1;1
32824;2;2
32830;1;1
32846;1;1
32847;5;2
32849;1;1
32856;1;1
32858;1;1
32862;1;1
32864;1;1
32867;1;1
32868;1;1
32874;1;1
32881;1;1
32882;1;1
32889;1;1
32901;1;1
32919;1;1
32926;1;1
32931;1;1
32933;1;1
32937;1;1
32938;1;1
32945;1;1
32946;1;1
32963;1;1
32976;1;1
32980;1;1
32985;1;1
32988;1;1
32991;1;1
32995;1;1
32996;1;1
32997;1;1
32999;1;1
33001;1;1
33005;1;1
33006;1;1
33009;1;1
33013;23;2
33014;1;1
33023;1;1
33026;1;1
33027;1;1
33035;1;1
33039;1;1
33040;2;1
33043;1;1
33046;1;1
33049;1;1
33060;2;1
33062;2;2
33063;5;3
33065;1;1
33073;2;2
33074;2;2
33092;1;1
33094;3;2
33099;1;1
33104;1;1
33113;1;1
33114;1;1
33115;1;1
33128;1;1
33135;1;1
33142;2;1
33148;1;1
33150;2;1
33151;1;1
33152;1;1
33157;1;1
33162;1;1
33163;1;1
33167;1;1
33174;1;1
33176;1;1
33179;1;1
33181;1;1
33189;1;1
33190;1;1
33195;1;1
33198;3;2
33202;1;1
33207;1;1
33210;1;1
33214;1;1
33215;2;2
33236;2;2
33237;1;1
33239;1;1
33248;1;1
33251;1;1
33259;1;1
33261;4;2
33262;1;1
33265;1;1
33266;1;1
33285;1;1
33292;9;3
33295;1;1
33298;1;1
33302;1;1
33308;3;2
33311;1;1
33323;3;2
33330;1;1
33336;1;1
33342;1;1
33343;1;1
33356;1;1
33363;1;1
33382;2;1
33396;1;1
33414;1;1
33416;1;1
33419;1;1
33423;1;1
33432;1;1
33433;1;1
33437;1;1
33441;1;1
33443;2;2
33450;1;1
33453;2;2
33455;1;1
33456;1;1
33463;1;1
33464;1;1
33486;1;1
33494;1;1
33499;1;1
33504;1;1
33509;1;1
33512;1;1
33526;1;1
33530;2;1
33541;1;1
33548;1;1
33551;2;2
33556;1;1
33559;1;1
33563;1;1
33565;1;1
33573;1;1
33580;1;1
33589;1;1
33600;1;1
33602;1;1
33621;1;1
33627;1;1
33638;1;1
33663;2;2
33665;1;1
33666;1;1
33668;1;1
33676;1;1
33685;1;1
33691;1;1
33693;1;1
33697;1;1
33699;1;1
33722;1;1
33723;1;1
33725;2;2
33727;1;1
33729;1;1
33730;1;1
33733;6;2
33734;1;1
33737;4;1
33750;3;2
33757;1;1
33761;1;1
33767;1;1
33775;1;1
33782;1;1
33785;1;1
33786;1;1
33795;1;1
33796;1;1
33798;1;1
33801;1;1
33808;2;2
33813;1;1
33814;1;1
33820;1;1
33824;2;2
33826;1;1
33828;1;1
33829;2;1
33830;1;1
33858;1;1
33883;1;1
33884;2;1
33889;1;1
33890;1;1
33895;1;1
33902;1;1
33908;1;1
33911;1;1
33913;1;1
33916;1;1
33923;1;1
33929;1;1
33937;1;1
33939;1;1
33947;1;1
33953;1;1
33954;2;2
33955;1;1
33956;4;2
33957;1;1
33960;2;2
33962;1;1
33974;1;1
33979;1;1
33982;1;1
33988;1;1
33989;1;1
33999;1;1
34003;1;1
34011;1;1
34021;1;1
34022;1;1
34024;1;1
34025;1;1
34028;1;1
34033;1;1
34034;1;1
34037;2;2
34051;1;1
34054;1;1
34055;1;1
34062;1;1
34076;1;1
34078;1;1
34085;1;1
34087;1;1
34090;1;1
34094;1;1
34105;1;1
34115;1;1
34118;2;1
34126;1;1
34140;1;1
34146;1;1
34147;2;1
34158;1;1
34159;1;1
34164;2;2
34166;1;1
34167;1;1
34191;1;1
34192;3;2
34198;1;1
34216;1;1
34227;1;1
34228;1;1
34229;1;1
34232;1;1
34233;1;1
34241;2;2
34243;1;1
34249;1;1
34259;2;2
34261;1;1
34263;1;1
34270;1;1
34272;2;2
34275;1;1
34296;2;2
34303;1;1
34320;1;1
34327;2;2
34329;1;1
34336;1;1
34338;1;1
34342;1;1
34373;1;1
34379;1;1
34380;1;1
34386;1;1
34393;1;1
34396;1;1
34399;1;1
34403;1;1
34407;1;1
34420;1;1
34423;1;1
34446;1;1
34450;1;1
34452;2;2
34472;1;1
34475;1;1
34476;1;1
34477;1;1
34489;1;1
34492;1;1
34494;5;2
34497;1;1
34502;1;1
34503;2;1
34509;5;3
34518;1;1
34533;1;1
34546;1;1
34549;2;1
34553;1;1
34561;1;1
34581;1;1
34585;1;1
34587;1;1
34592;99;2
34618;1;1
34622;2;2
34623;1;1
34627;1;1
34639;3;2
34642;1;1
34656;1;1
34681;1;1
34683;1;1
34689;1;1
34691;1;1
34703;1;1
34717;1;1
34721;1;1
34730;2;1
34733;1;1
34738;2;2
34744;27;5
34764;1;1
34768;1;1
34769;1;1
34772;2;1
34773;1;1
34786;1;1
34787;1;1
34788;1;1
34795;1;1
34796;2;2
34814;1;1
34825;1;1
34826;1;1
34827;1;1
34848;1;1
34862;1;1
34871;1;1
34888;2;1
34889;1;1
34896;1;1
34900;2;1
34903;1;1
34905;1;1
34910;1;1
34912;1;1
34913;1;1
34914;1;1
34918;2;2
34933;1;1
34951;2;2
34955;1;1
34970;1;1
34972;1;1
34975;2;1
34997;3;2
34999;1;1
35000;1;1
35004;1;1
35022;1;1
35028;1;1
35052;1;1
35060;1;1
35075;2;2
35080;1;1
35087;2;2
35088;1;1
35096;1;1
35102;1;1
35103;1;1
35104;1;1
35110;2;1
35112;1;1
35116;2;2
35120;1;1
35123;1;1
35126;1;1
35130;1;1
35133;1;1
35162;1;1
35164;1;1
35167;2;1
35199;1;1
35205;1;1
35210;1;1
35216;2;2
35224;1;1
35226;9;3
35230;1;1
35234;1;1
35242;1;1
35244;1;1
35245;1;1
35250;1;1
35254;1;1
35257;1;1
35263;1;1
35291;1;1
35293;1;1
35301;1;1
35303;4;2
35306;1;1
35312;1;1
35316;2;2
35321;2;1
35330;1;1
35349;1;1
35369;6;2
35373;1;1
35374;2;2
35376;2;2
35387;1;1
35389;1;1
35391;2;1
35394;1;1
35395;2;2
35406;1;1
35407;1;1
35411;1;1
35412;1;1
35413;1;1
35418;1;1
35441;1;1
35444;2;2
35455;1;1
35456;1;1
35461;1;1
35469;1;1
35470;2;1
35475;1;1
35479;2;1
35485;1;1
35486;1;1
35491;1;1
35493;1;1
35501;1;1
35507;1;1
35508;1;1
35523;1;1
35524;1;1
35525;1;1
35527;1;1
35545;1;1
35556;1;1
35559;1;1
35565;1;1
35567;1;1
35577;1;1
35584;1;1
35588;1;1
35601;1;1
35603;1;1
35606;1;1
35625;1;1
35637;1;1
35649;1;1
35662;1;1
35672;1;1
35679;1;1
35687;1;1
35692;1;1
35700;1;1
35709;3;1
35717;1;1
35726;1;1
35729;1;1
35734;1;1
35754;1;1
35759;1;1
35774;1;1
35776;1;1
35777;1;1
35779;5;2
35780;1;1
35786;1;1
35788;5;1
35812;1;1
35818;2;2
35819;1;1
35823;1;1
35828;2;1
35834;1;1
35853;1;1
35864;1;1
35879;1;1
35883;1;1
35899;1;1
35901;1;1
35913;1;1
35933;1;1
35934;1;1
35940;1;1
35942;1;1
35951;2;1
35953;1;1
35957;2;2
35958;1;1
35962;1;1
35967;1;1
35980;1;1
35988;1;1
35994;1;1
35998;1;1
36000;1;1
36010;1;1
36012;2;2
36015;2;2
36020;1;1
36031;1;1
36032;1;1
36033;1;1
36042;1;1
36050;2;2
36052;1;1
36059;1;1
36060;1;1
36074;1;1
36078;1;1
36081;1;1
36086;1;1
36096;1;1
36102;1;1
36107;2;2
36111;1;1
36114;1;1
36116;1;1
36124;1;1
36132;1;1
36136;1;1
36137;2;1
36144;2;1
36148;1;1
36153;1;1
36156;1;1
36175;1;1
36181;2;2
36183;1;1
36189;1;1
36192;2;2
36197;1;1
36203;1;1
36204;1;1
36205;3;2
36210;1;1
36213;1;1
36220;1;1
36226;1;1
36239;1;1
36260;1;1
36266;1;1
36272;1;1
36273;1;1
36276;2;2
36287;1;1
36291;1;1
36293;1;1
36296;1;1
36300;1;1
36301;1;1
36304;1;1
36315;1;1
36316;1;1
36324;2;1
36331;1;1
36332;1;1
36335;1;1
36347;1;1
36354;1;1
36365;1;1
36369;1;1
36378;1;1
36387;1;1
36405;1;1
36406;1;1
36419;1;1
36421;1;1
36425;1;1
36429;1;1
36430;1;1
36432;2;1
36435;2;2
36436;1;1
36437;1;1
36443;1;1
36451;1;1
36458;1;1
36479;1;1
36482;1;1
36483;1;1
36503;2;2
36511;1;1
36512;1;1
36513;1;1
36522;1;1
36523;1;1
36532;1;1
36534;1;1
36544;1;1
36557;1;1
36562;1;1
36563;1;1
36575;1;1
36595;1;1
36596;1;1
36597;1;1
36600;1;1
36608;1;1
36638;1;1
36643;1;1
36646;2;2
36647;1;1
36654;1;1
36663;1;1
36687;1;1
36704;1;1
36713;1;1
36716;1;1
36718;1;1
36726;1;1
36732;2;2
36734;1;1
36748;1;1
36756;1;1
36760;1;1
36764;1;1
36765;1;1
36775;1;1
36783;3;2
36785;2;1
36802;1;1
36808;1;1
36814;1;1
36816;1;1
36817;1;1
36826;1;1
36831;1;1
36833;1;1
36836;1;1
36838;1;1
36850;1;1
36851;1;1
36852;2;2
36861;1;1
36870;1;1
36877;1;1
36891;1;1
36894;1;1
36906;1;1
36912;1;1
36928;1;1
36932;1;1
36934;1;1
36941;1;1
36944;1;1
36946;1;1
36950;1;1
36958;1;1
36967;1;1
36980;1;1
36981;1;1
36986;1;1
36997;1;1
37001;1;1
37008;1;1
37010;1;1
37011;1;1
37019;1;1
37025;1;1
37028;1;1
37033;1;1
37035;1;1
37043;1;1
37051;2;1
37069;1;1
37078;1;1
37083;1;1
37089;1;1
37098;2;1
37102;1;1
37110;1;1
37114;1;1
37117;1;1
37120;1;1
37122;1;1
37124;3;3
37142;1;1
37145;1;1
37147;1;1
37152;1;1
37166;1;1
37177;1;1
37178;1;1
37188;1;1
37193;2;1
37197;1;1
37201;2;2
37203;1;1
37207;1;1
37216;1;1
37219;2;1
37232;1;1
37243;1;1
37269;2;1
37270;1;1
37271;1;1
37274;1;1
37278;1;1
37290;1;1
37291;4;2
37298;1;1
37299;1;1
37302;2;2
37312;1;1
37314;1;1
37317;1;1
37338;1;1
37346;1;1
37348;1;1
37356;1;1
37368;1;1
37376;1;1
37377;1;1
37382;1;1
37389;1;1
37390;1;1
37392;1;1
37397;1;1
37405;1;1
37416;1;1
37422;1;1
37426;1;1
37427;3;2
37450;1;1
37466;1;1
37475;1;1
37477;2;2
37480;5;3
37482;1;1
37489;1;1
37492;1;1
37499;1;1
37515;1;1
37517;1;1
37518;1;1
37521;1;1
37523;1;1
37529;1;1
37543;1;1
37544;1;1
37547;1;1
37550;1;1
37560;1;1
37569;1;1
37585;1;1
37588;1;1
37589;1;1
37592;1;1
37595;1;1
37602;1;1
37603;1;1
37607;3;3
37627;1;1
37651;1;1
37657;1;1
37670;1;1
37673;1;1
37681;1;1
37692;1;1
37697;1;1
37709;1;1
37726;1;1
37737;1;1
37738;1;1
37744;1;1
37748;1;1
37758;1;1
37778;1;1
37782;2;1
37783;1;1
37788;1;1
37793;1;1
37799;2;2
37809;1;1
37825;2;2
37828;14;3
37864;2;2
37866;1;1
37869;1;1
37875;1;1
37879;1;1
37889;1;1
37891;1;1
37897;2;1
37899;1;1
37900;1;1
37904;1;1
37906;1;1
37919;1;1
37934;1;1
37936;1;1
37943;1;1
37956;1;1
37958;1;1
37961;1;1
37962;2;2
37964;2;2
37965;1;1
37966;1;1
37967;1;1
37969;1;1
37971;1;1
37991;1;1
38003;1;1
38005;1;1
38007;1;1
38010;1;1
38025;2;2
38034;2;2
38047;1;1
38048;1;1
38051;1;1
38062;1;1
38067;1;1
38068;1;1
38080;1;1
38085;1;1
38088;1;1
38093;1;1
38103;1;1
38104;1;1
38114;1;1
38136;1;1
38142;1;1
38147;2;2
38150;2;2
38154;1;1
38157;1;1
38161;1;1
38163;1;1
38183;1;1
38187;1;1
38189;1;1
38198;1;1
38201;1;1
38202;1;1
38208;1;1
38223;1;1
38227;2;1
38229;1;1
38234;1;1
38240;1;1
38247;1;1
38255;1;1
38260;1;1
38267;1;1
38269;11;1
38272;1;1
38273;2;1
38279;1;1
38280;2;2
38289;1;1
38291;1;1
38294;1;1
38298;1;1
38299;3;2
38300;1;1
38303;1;1
38308;1;1
38314;1;1
38320;1;1
38321;2;1
38322;1;1
38324;1;1
38337;1;1
38339;1;1
38354;1;1
38364;1;1
38366;1;1
38372;1;1
38376;1;1
38381;2;2
38386;1;1
38393;3;2
38394;1;1
38395;1;1
38397;1;1
38398;1;1
38401;1;1
38411;1;1
38413;1;1
38429;1;1
38433;1;1
38434;1;1
38439;1;1
38442;1;1
38452;1;1
38454;1;1
38462;1;1
38463;1;1
38465;1;1
38469;3;2
38470;1;1
38474;1;1
38485;1;1
38488;1;1
38489;1;1
38496;1;1
38497;1;1
38511;2;2
38532;1;1
38535;2;2
38542;1;1
38548;2;1
38552;1;1
38554;2;2
38565;1;1
38577;1;1
38578;1;1
38597;1;1
38599;3;3
38600;1;1
38603;1;1
38604;1;1
38606;7;3
38607;1;1
38610;1;1
38611;1;1
38615;1;1
38618;1;1
38623;1;1
38630;1;1
38638;1;1
38645;1;1
38661;1;1
38665;1;1
38668;2;2
38669;2;1
38673;1;1
38680;1;1
38687;1;1
38690;1;1
38693;1;1
38700;1;1
38704;1;1
38708;1;1
38710;1;1
38714;2;2
38721;1;1
38726;1;1
38729;1;1
38732;2;2
38739;1;1
38741;1;1
38753;1;1
38769;2;1
38781;1;1
38782;1;1
38791;1;1
38794;2;1
38796;1;1
38802;1;1
38805;1;1
38813;1;1
38816;2;2
38820;1;1
38822;1;1
38824;1;1
38831;1;1
38840;1;1
38841;1;1
38850;2;1
38851;1;1
38854;1;1
38855;1;1
38864;1;1
38866;2;1
38867;1;1
38871;1;1
38876;2;1
38883;1;1
38884;5;3
38890;2;1
38892;1;1
38898;2;2
38900;1;1
38915;1;1
38917;1;1
38923;1;1
38924;1;1
38925;1;1
38927;1;1
38932;4;1
38943;2;2
38964;1;1
38970;1;1
38972;1;1
38982;7;3
38988;1;1
38989;1;1
38997;1;1
38999;1;1
39001;1;1
39006;1;1
39009;1;1
39013;1;1
39014;1;1
39015;1;1
39021;1;1
39022;1;1
39033;1;1
39037;3;2
39039;1;1
39042;1;1
39044;1;1
39049;2;1
39054;1;1
39061;1;1
39068;1;1
39069;1;1
39070;2;1
39080;1;1
39110;1;1
39111;1;1
39114;1;1
39126;1;1
39152;1;1
39155;1;1
39156;1;1
39159;1;1
39161;1;1
39162;1;1
39165;1;1
39169;1;1
39179;1;1
39190;2;1
39193;2;2
39207;1;1
39208;2;2
39210;1;1
39212;1;1
39226;2;1
39230;1;1
39239;1;1
39249;1;1
39250;1;1
39259;1;1
39270;1;1
39274;1;1
39276;1;1
39284;1;1
39288;1;1
39323;2;2
39329;1;1
39330;1;1
39340;1;1
39356;1;1
39357;2;2
39364;1;1
39365;2;2
39366;2;1
39382;1;1
39385;1;1
39390;1;1
39410;1;1
39411;6;2
39414;2;2
39416;2;1
39420;1;1
39425;1;1
39427;1;1
39435;1;1
39444;1;1
39449;1;1
39451;1;1
39453;1;1
39462;1;1
39469;2;2
39473;2;1
39493;2;2
39505;1;1
39512;1;1
39522;1;1
39531;1;1
39535;1;1
39538;3;2
39547;1;1
39561;2;2
39569;1;1
39570;1;1
39575;1;1
39596;1;1
39599;1;1
39610;1;1
39617;1;1
39619;1;1
39620;1;1
39627;1;1
39628;1;1
39635;1;1
39646;1;1
39657;1;1
39665;1;1
39683;1;1
39692;1;1
39693;1;1
39695;1;1
39698;2;1
39699;1;1
39703;1;1
39713;2;2
39718;3;2
39727;1;1
39734;2;1
39737;1;1
39739;1;1
39741;1;1
39749;1;1
39750;2;2
39792;1;1
39798;1;1
39809;1;1
39810;1;1
39816;1;1
39832;2;2
39859;1;1
39870;1;1
39882;1;1
39891;1;1
39901;4;1
39902;2;1
39904;1;1
39913;1;1
39923;1;1
39931;1;1
39934;1;1
39936;1;1
39938;1;1
39955;2;1
39961;1;1
39973;1;1
39983;1;1
39997;4;2
40002;1;1
40018;1;1
40028;1;1
40036;1;1
40040;1;1
40046;1;1
40047;1;1
40057;1;1
40059;2;2
40065;2;2
40075;3;1
40076;1;1
40078;2;2
40081;3;2
40104;1;1
40108;1;1
40118;1;1
40122;1;1
40125;1;1
40127;1;1
40141;1;1
40144;1;1
40146;1;1
40150;2;1
40152;55;3
40159;2;2
40165;1;1
40168;1;1
40176;1;1
40177;1;1
40178;1;1
40180;1;1
40190;1;1
40193;2;1
40194;1;1
40200;1;1
40218;1;1
40221;1;1
40226;1;1
40228;1;1
40229;2;2
40236;1;1
40250;1;1
40251;1;1
40260;7;1
40261;1;1
40263;1;1
40264;1;1
40265;1;1
40267;1;1
40274;1;1
40281;1;1
40282;1;1
40284;1;1
40286;1;1
40287;1;1
40295;1;1
40309;2;2
40310;1;1
40315;1;1
40316;1;1
40321;1;1
40327;1;1
40328;1;1
40332;2;2
40340;1;1
40342;2;1
40348;1;1
40350;1;1
40355;1;1
40356;3;1
40389;2;1
40390;1;1
40392;1;1
40398;1;1
40401;1;1
40403;1;1
40412;1;1
40416;1;1
40418;1;1
40419;4;3
40424;1;1
40427;1;1
40432;1;1
40436;1;1
40441;1;1
40443;6;5
40454;1;1
40459;1;1
40463;1;1
40470;1;1
40475;1;1
40478;1;1
40479;1;1
40481;1;1
40489;1;1
40490;1;1
40494;1;1
40502;1;1
40503;2;2
40504;1;1
40513;1;1
40515;1;1
40523;1;1
40525;1;1
40527;1;1
40528;3;3
40530;1;1
40539;1;1
40543;1;1
40554;1;1
40561;1;1
40562;1;1
40569;1;1
40572;1;1
40583;1;1
40584;1;1
40591;1;1
40608;1;1
40610;1;1
40619;1;1
40624;1;1
40631;1;1
40643;1;1
40644;1;1
40645;1;1
40659;1;1
40662;1;1
40663;4;3
40671;1;1
40672;1;1
40674;1;1
40686;1;1
40688;1;1
40692;1;1
40707;1;1
40708;1;1
40711;1;1
40717;1;1
40722;1;1
40737;1;1
40744;1;1
40747;1;1
40749;1;1
40758;1;1
40772;2;1
40786;1;1
40789;1;1
40790;1;1
40792;1;1
40802;1;1
40803;1;1
40808;1;1
40811;3;2
40824;2;2
40825;2;1
40829;2;2
40830;1;1
40832;1;1
40842;3;2
40843;1;1
40855;1;1
40865;1;1
40867;1;1
40873;1;1
40876;1;1
40878;1;1
40894;1;1
40900;1;1
40905;1;1
40917;2;2
40937;1;1
40938;1;1
40948;1;1
40961;1;1
40963;2;2
40972;1;1
40977;1;1
40981;1;1
40984;1;1
40990;1;1
40994;1;1
40998;1;1
41002;2;2
